Bin Id	Marker lineage	# genomes	# markers	# marker sets	0	1	2	3	4	5+	Completeness	Contamination	Strain heterogeneity
Metabat2.98	c__Gammaproteobacteria (UID4274)	112	575	289	5	567	3	0	0	0	99.55	0.69	0
Metabat2.48	o__Cytophagales (UID2936)	47	454	336	2	447	5	0	0	0	99.4	0.95	0
Metabat2.5	k__Archaea (UID146)	59	174	136	3	169	2	0	0	0	99.26	1.47	0
Metabat2.64	k__Bacteria (UID3060)	138	336	246	3	331	2	0	0	0	98.78	0.41	0
Metabat2.52	o__Sphingomonadales (UID3310)	26	569	293	13	553	3	0	0	0	98.77	0.71	33.33
Metabat2.93	k__Bacteria (UID2569)	434	278	186	5	273	0	0	0	0	98.39	0	0
Metabat2.61	k__Bacteria (UID2569)	434	277	185	3	274	0	0	0	0	98.38	0	0
Metabat2.97	p__Bacteroidetes (UID2605)	350	316	210	4	310	2	0	0	0	98.33	0.71	0
Metabat2.18	k__Bacteria (UID1453)	901	171	117	2	166	3	0	0	0	98.29	2.14	0
Metabat2.43	k__Bacteria (UID209)	5443	102	57	1	100	1	0	0	0	98.25	1.75	100
Metabat2.7	k__Bacteria (UID209)	5443	102	57	1	100	1	0	0	0	98.25	1.75	0
Metabat2.22	o__Sphingomonadales (UID3310)	26	569	293	16	552	1	0	0	0	98.18	0.17	0
Metabat2.13	f__Flavobacteriaceae (UID2817)	81	511	283	25	473	13	0	0	0	97.88	3.89	76.92
Metabat2.77	f__Flavobacteriaceae (UID2817)	81	511	283	38	472	1	0	0	0	97.58	0.12	100
Metabat2.46	c__Gammaproteobacteria (UID4445)	228	580	243	52	522	6	0	0	0	97.41	0.8	50
Metabat2.59	f__Moraxellaceae (UID4680)	86	689	365	71	617	1	0	0	0	97.26	0.07	0
Metabat2.94	c__Alphaproteobacteria (UID3422)	26	529	308	16	503	10	0	0	0	97.07	2.45	30
Metabat2.95	f__Rhodobacteraceae (UID3340)	84	568	330	12	552	4	0	0	0	96.67	0.86	0
Metabat2.47	c__Alphaproteobacteria (UID3422)	26	529	308	20	501	8	0	0	0	96.66	1.92	100
Metabat2.58	k__Bacteria (UID209)	5443	102	57	2	100	0	0	0	0	96.49	0	0
Metabat2.14	k__Bacteria (UID2570)	433	273	183	8	264	1	0	0	0	96.43	0.55	0
Metabat2.51	o__Burkholderiales (UID4002)	107	573	250	35	531	7	0	0	0	96.24	0.77	28.57
Metabat2.78	k__Bacteria (UID2982)	88	229	147	32	196	1	0	0	0	95.44	0.68	100
Metabat2.96	k__Bacteria (UID2570)	433	273	183	10	263	0	0	0	0	95.36	0	0
Metabat2.73	o__Cytophagales (UID2938)	28	439	266	58	381	0	0	0	0	95.18	0	0
Metabat2.85	k__Bacteria (UID3060)	138	336	246	13	321	2	0	0	0	95.12	0.61	0
Metabat2.100	o__Burkholderiales (UID4000)	193	427	214	33	391	3	0	0	0	94.62	1.4	66.67
Metabat2.50	o__Rhodospirillales (UID3754)	63	336	201	28	307	1	0	0	0	94.11	0.5	0
Metabat2.53	o__Burkholderiales (UID4105)	54	553	264	55	493	5	0	0	0	93.1	1.35	60
Metabat2.79	f__Comamonadaceae (UID4119)	39	693	323	61	625	7	0	0	0	93	0.67	42.86
Metabat2.28	k__Bacteria (UID1452)	924	161	108	8	151	2	0	0	0	92.59	0.65	0
Metabat2.44	k__Bacteria (UID2570)	433	274	183	51	222	1	0	0	0	92.08	0.55	0
Metabat2.88	p__Proteobacteria (UID3880)	1495	261	164	54	203	4	0	0	0	91.89	2.03	25
Metabat2.87	o__Thermoanaerobacterales (UID1420)	32	488	209	30	449	9	0	0	0	91.3	1.25	11.11
Metabat2.4	f__Moraxellaceae (UID4680)	86	689	365	50	629	10	0	0	0	90.65	0.47	0
Metabat2.57	c__Alphaproteobacteria (UID3422)	26	529	308	62	461	6	0	0	0	90.57	1.46	50
Metabat2.67	p__Bacteroidetes (UID2591)	364	303	203	36	266	1	0	0	0	89.85	0.49	100
Metabat2.21	f__Flavobacteriaceae (UID2817)	81	511	283	98	412	1	0	0	0	88.6	0.09	0
